Country Name,Country Code,Year,Unemployment Rate
"Middle East, North Africa, Afghanistan & Pakistan",MEA,2024,8.012862306
Mexico,MEX,2024,2.711
Middle income,MIC,2024,5.037559686
North Macedonia,MKD,2024,13.417
Mali,MLI,2024,3.06
Malta,MLT,2024,2.703
Myanmar,MMR,2024,3.032
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",MNA,2024,8.889644067
Montenegro,MNE,2024,14.1
Mongolia,MNG,2024,5.424
Mozambique,MOZ,2024,3.527
Mauritania,MRT,2024,10.373
Mauritius,MUS,2024,5.476
Malawi,MWI,2024,5.045
Malaysia,MYS,2024,3.826
North America,NAC,2024,4.37803269
Namibia,NAM,2024,19.148
New Caledonia,NCL,2024,11.15
Niger,NER,2024,0.355
Nigeria,NGA,2024,2.989
Nicaragua,NIC,2024,4.574
Netherlands,NLD,2024,3.599
Norway,NOR,2024,3.97
Nepal,NPL,2024,10.706
New Zealand,NZL,2024,4.869
OECD members,OED,2024,4.905843763
Oman,OMN,2024,3.161
Other small states,OSS,2024,8.411555577
Pakistan,PAK,2024,5.472
Panama,PAN,2024,6.518
Peru,PER,2024,4.828
Philippines,PHL,2024,2.153
Papua New Guinea,PNG,2024,2.741
Poland,POL,2024,2.472
Pre-demographic dividend,PRE,2024,4.564399648
Puerto Rico (US),PRI,2024,5.472
"Korea, Dem. People's Rep.",PRK,2024,2.859
Portugal,PRT,2024,6.384
Paraguay,PRY,2024,6.093
Pacific island small states,PSS,2024,3.140070801
Post-demographic dividend,PST,2024,4.634668263
French Polynesia,PYF,2024,11.75
Qatar,QAT,2024,0.126
Romania,ROU,2024,5.379
Russian Federation,RUS,2024,2.527
Rwanda,RWA,2024,11.994
South Asia,SAS,2024,4.34169478
Saudi Arabia,SAU,2024,3.896
Senegal,SEN,2024,2.992
Singapore,SGP,2024,3.182
Solomon Islands,SLB,2024,1.47
Sierra Leone,SLE,2024,3.126
El Salvador,SLV,2024,2.839
Somalia,SOM,2024,18.861
Serbia,SRB,2024,7.39
Sub-Saharan Africa (excluding high income),SSA,2024,6.113447784
Sub-Saharan Africa,SSF,2024,5.823525216
Small states,SST,2024,7.558035712
Sao Tome and Principe,STP,2024,9.17
Suriname,SUR,2024,7.325
Slovak Republic,SVK,2024,5.234
Slovenia,SVN,2024,3.357
Sweden,SWE,2024,8.528
Eswatini,SWZ,2024,34.4
Syrian Arab Republic,SYR,2024,12.962
Chad,TCD,2024,1.088
East Asia & Pacific (IDA & IBRD countries),TEA,2024,3.9018586
Europe & Central Asia (IDA & IBRD countries),TEC,2024,4.731604672
Togo,TGO,2024,1.94
Thailand,THA,2024,0.693
Tajikistan,TJK,2024,11.635
Turkmenistan,TKM,2024,4.304
Latin America & the Caribbean (IDA & IBRD countries),TLA,2024,6.311537885
Timor-Leste,TLS,2024,1.603
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,2024,8.889644067
Tonga,TON,2024,2.192
South Asia (IDA & IBRD),TSA,2024,4.34169478
Sub-Saharan Africa (IDA & IBRD countries),TSS,2024,5.823525216
Trinidad and Tobago,TTO,2024,4.546
Tunisia,TUN,2024,16.203
Turkiye,TUR,2024,8.449
Tanzania,TZA,2024,2.576
Uganda,UGA,2024,2.941
Upper middle income,UMC,2024,5.618309945
Uruguay,URY,2024,8.401
United States,USA,2024,4.106
Uzbekistan,UZB,2024,4.488
St. Vincent and the Grenadines,VCT,2024,18.056
"Venezuela, RB",VEN,2024,5.475
Virgin Islands (U.S.),VIR,2024,12.014
Viet Nam,VNM,2024,1.431
Vanuatu,VUT,2024,5.064
World,WLD,2024,4.891628301
Samoa,WSM,2024,4.551
"Yemen, Rep.",YEM,2024,17.086
South Africa,ZAF,2024,33.168
Zambia,ZMB,2024,5.961
Zimbabwe,ZWE,2024,8.554
